term,estimate,std.error,statistic,p.value,conf.low,conf.high,standardized_estimate,outcome,status,Category_self,FDR
M46_status,0.012824546,0.532779825,0.024071006,0.980796093,-1.031436937,1.057086029,0.000144862,RV.ejection.fraction...Instance.2,M46_status,RV,0.980796093
M46_status,-3.027098533,2.484326146,-1.218478716,0.223049434,-7.896438516,1.84224145,-0.005730642,RV.end.diastolic.volume...Instance.2,M46_status,RV,0.427883714
M46_status,-1.493017825,1.443065416,-1.034615485,0.300854896,-4.32146132,1.33542567,-0.004955581,RV.end.systolic.volume...Instance.2,M46_status,RV,0.427883714
M46_status,-1.534100636,1.545543169,-0.992596433,0.320912785,-4.563403034,1.495201761,-0.005303693,RV.stroke.volume...Instance.2,M46_status,RV,0.427883714
M47_status,-0.020988793,0.045332419,-0.462997409,0.643369203,-0.109841882,0.067864296,-0.00288253,Ascending.aorta.distensibility...Instance.2,M47_status,ascending,0.643369203
M47_status,7.735420881,6.45088092,1.199126286,0.230486514,-4.908486459,20.37932822,0.007198099,Ascending.aorta.maximum.area...Instance.2,M47_status,ascending,0.34572977
M47_status,7.569967062,6.250981081,1.211004635,0.225901353,-4.682130992,19.82206511,0.00722593,Ascending.aorta.minimum.area...Instance.2,M47_status,ascending,0.34572977
M47_status,-0.043835511,0.053373873,-0.821291555,0.411486006,-0.148450123,0.060779101,-0.005211835,Descending.aorta.distensibility...Instance.2,M47_status,descending aorta,0.411486006
M47_status,3.17040869,2.91174268,1.088835463,0.276233532,-2.536688541,8.877505921,0.005743356,Descending.aorta.maximum.area...Instance.2,M47_status,descending aorta,0.411486006
M47_status,3.397191654,2.712653162,1.252350172,0.2104502,-1.919684545,8.714067852,0.006500068,Descending.aorta.minimum.area...Instance.2,M47_status,descending aorta,0.411486006
M47_status,-0.769727734,0.347339923,-2.216064678,0.02669285,-1.450522703,-0.088932765,-0.014293204,LA.ejection.fraction...Instance.2,M47_status,LA,0.053385701
M47_status,-0.716785219,0.821111893,-0.872944631,0.382698658,-2.326185144,0.892614707,-0.005383132,LA.maximum.volume...Instance.2,M47_status,LA,0.382698658
M47_status,0.664965055,0.565044458,1.1768367,0.239267908,-0.442536268,1.772466378,0.007421147,LA.minimum.volume...Instance.2,M47_status,LA,0.319023878
M47_status,-1.381753907,0.407275851,-3.392673306,0.000692832,-2.1800248,-0.583483015,-0.02070957,LA.stroke.volume...Instance.2,M47_status,LA,0.002771329
M47_status,-0.042862534,0.041373568,-1.035988337,0.300213969,-0.123955738,0.038230671,-0.006030131,LV.cardiac.output...Instance.2,M47_status,LV,0.360256762
M47_status,0.536669525,0.192620864,2.786144305,0.005336477,0.159127901,0.914211149,0.017747818,LV.circumferential.strain.AHA.1...Instance.2,M47_status,Ecc,0.022680026
M47_status,0.210361586,0.176496591,1.191873362,0.233318126,-0.135576067,0.556299239,0.007713241,LV.circumferential.strain.AHA.10...Instance.2,M47_status,Ecc,0.317033358
M47_status,0.125070589,0.19605248,0.637944434,0.523513581,-0.259197087,0.509338264,0.004039095,LV.circumferential.strain.AHA.11...Instance.2,M47_status,Ecc,0.57645617
M47_status,0.21257613,0.185745648,1.144447431,0.252445121,-0.151489902,0.576642162,0.007212744,LV.circumferential.strain.AHA.12...Instance.2,M47_status,Ecc,0.317033358
M47_status,0.337622849,0.213891329,1.578478429,0.114463815,-0.081609408,0.756855105,0.009887115,LV.circumferential.strain.AHA.13...Instance.2,M47_status,Ecc,0.243235608
M47_status,0.308783943,0.213358101,1.447256709,0.147833042,-0.109403174,0.72697106,0.009187499,LV.circumferential.strain.AHA.14...Instance.2,M47_status,Ecc,0.279240191
M47_status,0.146317266,0.240269553,0.608971316,0.542546983,-0.324616957,0.617251489,0.00394638,LV.circumferential.strain.AHA.15...Instance.2,M47_status,Ecc,0.57645617
M47_status,0.24259228,0.215164779,1.127472076,0.259549847,-0.17913597,0.664320531,0.007269444,LV.circumferential.strain.AHA.16...Instance.2,M47_status,Ecc,0.317033358
M47_status,0.274560394,0.24430482,1.123843539,0.261086295,-0.204283053,0.753403841,0.006642875,LV.circumferential.strain.AHA.2...Instance.2,M47_status,Ecc,0.317033358
M47_status,0.56388355,0.209593837,2.690363219,0.007140455,0.153074483,0.974692617,0.017306993,LV.circumferential.strain.AHA.3...Instance.2,M47_status,Ecc,0.024277547
M47_status,0.505731738,0.207426867,2.438120705,0.014768258,0.099169986,0.91229349,0.01582296,LV.circumferential.strain.AHA.4...Instance.2,M47_status,Ecc,0.041843396
M47_status,-0.053985909,0.193568208,-0.278898637,0.780324087,-0.433384351,0.325412532,-0.001746528,LV.circumferential.strain.AHA.5...Instance.2,M47_status,Ecc,0.780324087
M47_status,0.242095903,0.198531712,1.219431902,0.222687651,-0.147031127,0.631222933,0.007868224,LV.circumferential.strain.AHA.6...Instance.2,M47_status,Ecc,0.317033358
M47_status,0.55258096,0.194155937,2.846067795,0.004428575,0.172030556,0.933131365,0.017638287,LV.circumferential.strain.AHA.7...Instance.2,M47_status,Ecc,0.022680026
M47_status,0.475615245,0.202525191,2.348425113,0.018857934,0.078660897,0.872569593,0.014848017,LV.circumferential.strain.AHA.8...Instance.2,M47_status,Ecc,0.04579784
M47_status,0.892863105,0.240062404,3.71929586,0.000200058,0.422334899,1.363391311,0.023640956,LV.circumferential.strain.AHA.9...Instance.2,M47_status,Ecc,0.003400979
M47_status,0.357570688,0.11707881,3.054102514,0.002258865,0.128093345,0.58704803,0.018652905,LV.circumferential.strain.global...Instance.2,M47_status,Ecc,0.019200348
M47_status,-0.380327092,0.216347945,-1.757941782,0.078765212,-0.804374353,0.043720169,-0.010932216,LV.ejection.fraction...Instance.2,M47_status,LV,0.236295636
M47_status,-1.480467825,0.96420538,-1.535427883,0.124686822,-3.370333943,0.409398293,-0.007736022,LV.end.diastolic.volume...Instance.2,M47_status,LV,0.249373645
M47_status,-0.07630902,0.582997871,-0.130890736,0.895862414,-1.218999101,1.06638106,-0.000694273,LV.end.systolic.volume...Instance.2,M47_status,LV,0.895862414
M47_status,0.225917907,0.101917666,2.216670739,0.026651483,0.026156606,0.425679209,0.01421231,LV.longitudinal.strain.global...Instance.2,M47_status,Ell,0.08120268
M47_status,0.356214294,0.261364109,1.3629044,0.1729207,-0.156066227,0.868494815,0.008932996,LV.longitudinal.strain.Segment.1...Instance.2,M47_status,Ell,0.302611225
M47_status,-0.041891378,0.275209375,-0.152216393,0.879017071,-0.581308985,0.497526228,-0.000985121,LV.longitudinal.strain.Segment.2...Instance.2,M47_status,Ell,0.879017071
M47_status,0.156312374,0.186237224,0.839318646,0.40129579,-0.208717476,0.521342225,0.005448803,LV.longitudinal.strain.Segment.3...Instance.2,M47_status,Ell,0.51035962
M47_status,0.160270429,0.206397672,0.776512775,0.437451103,-0.244274429,0.564815287,0.004923307,LV.longitudinal.strain.Segment.4...Instance.2,M47_status,Ell,0.51035962
M47_status,0.36626103,0.173522554,2.110740197,0.034801149,0.026152266,0.706369795,0.013952073,LV.longitudinal.strain.Segment.5...Instance.2,M47_status,Ell,0.08120268
M47_status,0.531010621,0.181514418,2.925445958,0.003441658,0.175237593,0.886783649,0.019049057,LV.longitudinal.strain.Segment.6...Instance.2,M47_status,Ell,0.024091608
M47_status,0.050448169,0.035908853,1.404895019,0.160060424,-0.019934064,0.120830402,0.007786321,LV.mean.myocardial.wall.thickness.AHA.1...Instance.2,M47_status,WT,0.226752267
M47_status,0.049162498,0.024995034,1.966890605,0.049202868,0.000171618,0.098153379,0.009191728,LV.mean.myocardial.wall.thickness.AHA.10...Instance.2,M47_status,WT,0.104556094
M47_status,0.063803739,0.023239933,2.745435659,0.006045815,0.018252902,0.109354577,0.013187033,LV.mean.myocardial.wall.thickness.AHA.11...Instance.2,M47_status,WT,0.025694716
M47_status,0.075645351,0.02320144,3.26037304,0.001113607,0.030169959,0.121120743,0.015784598,LV.mean.myocardial.wall.thickness.AHA.12...Instance.2,M47_status,WT,0.009465659
M47_status,0.022109499,0.022434616,0.985508234,0.324380573,-0.021862899,0.066081897,0.005065213,LV.mean.myocardial.wall.thickness.AHA.13...Instance.2,M47_status,WT,0.367631316
M47_status,0.024164871,0.023653992,1.021598009,0.306977506,-0.022197533,0.070527276,0.005047923,LV.mean.myocardial.wall.thickness.AHA.14...Instance.2,M47_status,WT,0.367631316
M47_status,0.034073839,0.023781172,1.43280742,0.151920857,-0.01253784,0.080685519,0.007266907,LV.mean.myocardial.wall.thickness.AHA.15...Instance.2,M47_status,WT,0.226752267
M47_status,0.011430805,0.023975668,0.476766896,0.633530779,-0.035562093,0.058423703,0.002442914,LV.mean.myocardial.wall.thickness.AHA.16...Instance.2,M47_status,WT,0.633530779
M47_status,0.026204074,0.040300993,0.650209136,0.515560952,-0.052786861,0.105195009,0.003969367,LV.mean.myocardial.wall.thickness.AHA.2...Instance.2,M47_status,WT,0.547783511
M47_status,0.066510306,0.038817172,1.713424831,0.08664232,-0.009572302,0.142592915,0.01023306,LV.mean.myocardial.wall.thickness.AHA.3...Instance.2,M47_status,WT,0.147291943
M47_status,0.056815268,0.031761509,1.788808842,0.073653327,-0.005438068,0.119068604,0.00952033,LV.mean.myocardial.wall.thickness.AHA.4...Instance.2,M47_status,WT,0.139122951
M47_status,0.091206009,0.027578414,3.307152098,0.000943345,0.037151642,0.145260377,0.01731808,LV.mean.myocardial.wall.thickness.AHA.5...Instance.2,M47_status,WT,0.009465659
M47_status,0.086322868,0.02825579,3.055050535,0.002251737,0.030940826,0.14170491,0.016079427,LV.mean.myocardial.wall.thickness.AHA.6...Instance.2,M47_status,WT,0.012759844
M47_status,0.059599812,0.024248259,2.457900668,0.013979478,0.01207263,0.107126994,0.012096128,LV.mean.myocardial.wall.thickness.AHA.7...Instance.2,M47_status,WT,0.039608522
M47_status,0.038474835,0.028694675,1.34083533,0.179981694,-0.017767433,0.094717102,0.006779547,LV.mean.myocardial.wall.thickness.AHA.8...Instance.2,M47_status,WT,0.235360677
M47_status,0.068246811,0.030842005,2.212787742,0.026918024,0.007795725,0.128697897,0.010567093,LV.mean.myocardial.wall.thickness.AHA.9...Instance.2,M47_status,WT,0.065372344
M47_status,0.053496052,0.020176492,2.651405027,0.008018989,0.013949633,0.09304247,0.012197195,LV.mean.myocardial.wall.thickness.global...Instance.2,M47_status,WT,0.027264563
M47_status,0.559743696,0.524636271,1.066917649,0.286015589,-0.46855622,1.588043613,0.004446459,LV.myocardial.mass...Instance.2,M47_status,LV,0.360256762
M47_status,-1.240678894,0.471470177,-2.631510866,0.008503945,-2.164772018,-0.31658577,-0.016787325,LV.radial.strain.AHA.1...Instance.2,M47_status,Err,0.016063008
M47_status,-1.671501765,0.487698957,-3.427322819,0.00061019,-2.627403697,-0.715599834,-0.021567235,LV.radial.strain.AHA.10...Instance.2,M47_status,Err,0.002074647
M47_status,-1.269299663,0.448759704,-2.828461765,0.004679603,-2.148879701,-0.389719625,-0.017648176,LV.radial.strain.AHA.11...Instance.2,M47_status,Err,0.009944157
M47_status,-1.321787745,0.461773675,-2.86241468,0.004206493,-2.226875485,-0.416700004,-0.01790044,LV.radial.strain.AHA.12...Instance.2,M47_status,Err,0.009944157
M47_status,-0.553726054,0.487243795,-1.136445573,0.255777085,-1.508735857,0.401283749,-0.007220167,LV.radial.strain.AHA.13...Instance.2,M47_status,Err,0.289880697
M47_status,-0.985090175,0.460042187,-2.141304001,0.032255683,-1.886784157,-0.083396193,-0.013532612,LV.radial.strain.AHA.14...Instance.2,M47_status,Err,0.045695551
M47_status,-2.133076518,0.522282187,-4.084145645,4.43E-05,-3.156762429,-1.109390608,-0.025938681,LV.radial.strain.AHA.15...Instance.2,M47_status,Err,0.000377712
M47_status,-0.99065877,0.495297086,-2.000130423,0.045493074,-1.961453219,-0.01986432,-0.012836429,LV.radial.strain.AHA.16...Instance.2,M47_status,Err,0.059490943
M47_status,-0.945514264,0.417054072,-2.267126322,0.023387936,-1.762950484,-0.128078043,-0.014100982,LV.radial.strain.AHA.2...Instance.2,M47_status,Err,0.036144992
M47_status,-0.267380392,0.470901559,-0.567805281,0.570170448,-1.190359009,0.655598226,-0.003450246,LV.radial.strain.AHA.3...Instance.2,M47_status,Err,0.570647853
M47_status,-0.821971305,0.615593883,-1.335249307,0.181802524,-2.028550431,0.38460782,-0.008102712,LV.radial.strain.AHA.4...Instance.2,M47_status,Err,0.220760208
M47_status,-1.292302723,0.56402177,-2.291228443,0.021955488,-2.397799242,-0.186806204,-0.014376752,LV.radial.strain.AHA.5...Instance.2,M47_status,Err,0.036144992
M47_status,-0.370764715,0.653787934,-0.567102414,0.570647853,-1.652205119,0.910675688,-0.003655825,LV.radial.strain.AHA.6...Instance.2,M47_status,Err,0.570647853
M47_status,-1.696247016,0.47325658,-3.584201652,0.000338521,-2.623841533,-0.768652498,-0.022488281,LV.radial.strain.AHA.7...Instance.2,M47_status,Err,0.001918287
M47_status,-1.306289067,0.379642799,-3.440837202,0.000580522,-2.050398275,-0.562179858,-0.021645357,LV.radial.strain.AHA.8...Instance.2,M47_status,Err,0.002074647
M47_status,-1.390157098,0.422612844,-3.289434091,0.001004776,-2.21848865,-0.561825546,-0.020499942,LV.radial.strain.AHA.9...Instance.2,M47_status,Err,0.002846866
M47_status,-1.174247854,0.287554083,-4.083572177,4.44E-05,-1.737860918,-0.61063479,-0.02485762,LV.radial.strain.global...Instance.2,M47_status,Err,0.000377712
M47_status,-1.404142615,0.59823008,-2.347161504,0.018921996,-2.576688198,-0.231597032,-0.012902992,LV.stroke.volume...Instance.2,M47_status,LV,0.113531976
M47_status,0.265222247,0.336427257,0.788349461,0.430497138,-0.394183623,0.924628117,0.004973525,RA.ejection.fraction...Instance.2,M47_status,RA,0.872862053
M47_status,-0.223148245,0.931699224,-0.239506742,0.810713934,-2.049302115,1.603005624,-0.001419324,RA.maximum.volume...Instance.2,M47_status,RA,0.872862053
M47_status,-0.102738506,0.642014531,-0.160025204,0.872862053,-1.361103105,1.155626092,-0.000939361,RA.minimum.volume...Instance.2,M47_status,RA,0.872862053
M47_status,-0.120417179,0.477501198,-0.252181942,0.80090177,-1.056331514,0.815497155,-0.001598073,RA.stroke.volume...Instance.2,M47_status,RA,0.872862053
M47_status,-0.606373434,0.214640932,-2.825059639,0.004729567,-1.027074908,-0.18567196,-0.017225386,RV.ejection.fraction...Instance.2,M47_status,RV,0.015238101
M47_status,-1.179045548,1.000963139,-1.177911055,0.238839211,-3.140957772,0.782866677,-0.005613364,RV.end.diastolic.volume...Instance.2,M47_status,RV,0.318452282
M47_status,0.482645186,0.581429504,0.830100955,0.406486758,-0.656970856,1.622261229,0.00402878,RV.end.systolic.volume...Instance.2,M47_status,RV,0.406486758
M47_status,-1.661674648,0.622667386,-2.668639284,0.007619051,-2.882117947,-0.441231348,-0.014447292,RV.stroke.volume...Instance.2,M47_status,RV,0.015238101
M48_status,0.08686846,0.060143263,1.444358962,0.148647292,-0.031014387,0.204751308,0.00940047,Ascending.aorta.distensibility...Instance.2,M48_status,ascending,0.445941876
M48_status,4.457410662,8.567958639,0.520241851,0.602898128,-12.33602832,21.25084964,0.003268267,Ascending.aorta.maximum.area...Instance.2,M48_status,ascending,0.602898128
M48_status,4.530509499,8.302454983,0.545683115,0.585287066,-11.74253488,20.80355388,0.003407594,Ascending.aorta.minimum.area...Instance.2,M48_status,ascending,0.602898128
M48_status,0.153078732,0.070809764,2.161830843,0.030638208,0.014289178,0.291868286,0.014341034,Descending.aorta.distensibility...Instance.2,M48_status,descending aorta,0.091914625
M48_status,7.166316739,3.867152595,1.853124893,0.063872405,-0.413410695,14.74604417,0.010229337,Descending.aorta.maximum.area...Instance.2,M48_status,descending aorta,0.095808608
M48_status,5.711241671,3.602800612,1.585222799,0.112924257,-1.35034847,12.77283181,0.00861052,Descending.aorta.minimum.area...Instance.2,M48_status,descending aorta,0.112924257
M48_status,-1.125800542,0.45894172,-2.453035959,0.014169984,-2.025337836,-0.226263249,-0.016472325,LA.ejection.fraction...Instance.2,M48_status,LA,0.056679937
M48_status,1.504659426,1.084937875,1.386862291,0.165491723,-0.621846046,3.631164898,0.008904001,LA.maximum.volume...Instance.2,M48_status,LA,0.22065563
M48_status,1.36122146,0.746587639,1.823257429,0.068272098,-0.102109057,2.824551976,0.011970216,LA.minimum.volume...Instance.2,M48_status,LA,0.136544197
M48_status,0.143432404,0.538222281,0.266492876,0.789861061,-0.911496779,1.198361586,0.001693903,LA.stroke.volume...Instance.2,M48_status,LA,0.789861061
M48_status,0.042476646,0.054817727,0.77487061,0.43842079,-0.06496744,0.149920731,0.00470869,LV.cardiac.output...Instance.2,M48_status,LV,0.698350375
M48_status,0.776358343,0.255308356,3.040865386,0.002360551,0.275947696,1.276768989,0.02023025,LV.circumferential.strain.AHA.1...Instance.2,M48_status,Ecc,0.018580979
M48_status,-0.217254932,0.233942618,-0.928667611,0.353067094,-0.675788208,0.241278343,-0.006276841,LV.circumferential.strain.AHA.10...Instance.2,M48_status,Ecc,0.48769134
M48_status,-0.290807441,0.259858892,-1.119097516,0.263105402,-0.80013725,0.218522368,-0.007400063,LV.circumferential.strain.AHA.11...Instance.2,M48_status,Ecc,0.48769134
M48_status,-0.055312546,0.246204257,-0.224661211,0.822244015,-0.537878936,0.427253843,-0.001478804,LV.circumferential.strain.AHA.12...Instance.2,M48_status,Ecc,0.873634266
M48_status,0.199253393,0.283513786,0.702799662,0.482184785,-0.35644059,0.754947376,0.004597741,LV.circumferential.strain.AHA.13...Instance.2,M48_status,Ecc,0.585510096
M48_status,0.448992414,0.282798241,1.587677536,0.112367347,-0.105299082,1.003283909,0.010526466,LV.circumferential.strain.AHA.14...Instance.2,M48_status,Ecc,0.382048981
M48_status,0.285050229,0.318468354,0.895066105,0.370757252,-0.339155565,0.909256023,0.00605795,LV.circumferential.strain.AHA.15...Instance.2,M48_status,Ecc,0.48769134
M48_status,0.355555334,0.285193446,1.246716355,0.212508975,-0.203430824,0.914541491,0.008395227,LV.circumferential.strain.AHA.16...Instance.2,M48_status,Ecc,0.48769134
M48_status,-0.364861544,0.323818703,-1.126746357,0.25985664,-0.999554152,0.269831065,-0.006955804,LV.circumferential.strain.AHA.2...Instance.2,M48_status,Ecc,0.48769134
M48_status,0.754084445,0.277809899,2.714390115,0.006642699,0.20957022,1.298598669,0.01823699,LV.circumferential.strain.AHA.3...Instance.2,M48_status,Ecc,0.02823147
M48_status,0.03243711,0.27495892,0.117970751,0.906091438,-0.506489124,0.571363344,0.00079967,LV.circumferential.strain.AHA.4...Instance.2,M48_status,Ecc,0.906091438
M48_status,-0.754352161,0.256540808,-2.940476278,0.003278996,-1.257178444,-0.251525877,-0.019229606,LV.circumferential.strain.AHA.5...Instance.2,M48_status,Ecc,0.018580979
M48_status,0.15456236,0.26315168,0.58735084,0.556971489,-0.361221394,0.670346115,0.003958166,LV.circumferential.strain.AHA.6...Instance.2,M48_status,Ecc,0.631234354
M48_status,0.229315572,0.257371887,0.890989202,0.372940437,-0.275139646,0.73377079,0.005767599,LV.circumferential.strain.AHA.7...Instance.2,M48_status,Ecc,0.48769134
M48_status,-0.30981449,0.268455416,-1.154063103,0.248481341,-0.835993697,0.216364717,-0.007621061,LV.circumferential.strain.AHA.8...Instance.2,M48_status,Ecc,0.48769134
M48_status,1.450221614,0.318167346,4.558046676,5.18E-06,0.826605804,2.073837425,0.030256281,LV.circumferential.strain.AHA.9...Instance.2,M48_status,Ecc,8.80E-05
M48_status,0.148453412,0.155201124,0.956522789,0.33881408,-0.155744602,0.452651427,0.00610205,LV.circumferential.strain.global...Instance.2,M48_status,Ecc,0.48769134
M48_status,0.165547551,0.286657605,0.577509713,0.563598493,-0.396308363,0.727403465,0.003749511,LV.ejection.fraction...Instance.2,M48_status,LV,0.698350375
M48_status,-0.000488683,1.277550378,-0.000382516,0.999694798,-2.504518657,2.503541291,-2.01E-06,LV.end.diastolic.volume...Instance.2,M48_status,LV,0.999694798
M48_status,-0.436875406,0.772432842,-0.565583676,0.571680062,-1.95086266,1.077111848,-0.003131935,LV.end.systolic.volume...Instance.2,M48_status,LV,0.698350375
M48_status,0.159225503,0.13544269,1.17559318,0.23976483,-0.106245727,0.424696733,0.007892737,LV.longitudinal.strain.global...Instance.2,M48_status,Ell,0.603816917
M48_status,0.409511132,0.347323404,1.179048481,0.238386237,-0.271251866,1.090274129,0.008091938,LV.longitudinal.strain.Segment.1...Instance.2,M48_status,Ell,0.603816917
M48_status,0.413000657,0.365714059,1.129299372,0.258778679,-0.303808508,1.129809823,0.007652734,LV.longitudinal.strain.Segment.2...Instance.2,M48_status,Ell,0.603816917
M48_status,0.090601479,0.247488824,0.366083112,0.714305092,-0.394483118,0.575686075,0.002488537,LV.longitudinal.strain.Segment.3...Instance.2,M48_status,Ell,0.998222644
M48_status,0.20916165,0.274277971,0.762590046,0.445712645,-0.328430377,0.746753678,0.005062751,LV.longitudinal.strain.Segment.4...Instance.2,M48_status,Ell,0.77999713
M48_status,0.028898941,0.230604008,0.125318468,0.900272094,-0.423090972,0.480888854,0.000867423,LV.longitudinal.strain.Segment.5...Instance.2,M48_status,Ell,0.998222644
M48_status,0.000537382,0.241237981,0.002227601,0.998222644,-0.472295397,0.473370161,1.52E-05,LV.longitudinal.strain.Segment.6...Instance.2,M48_status,Ell,0.998222644
M48_status,0.022630231,0.047570866,0.475716186,0.634279239,-0.070609833,0.115870295,0.00275218,LV.mean.myocardial.wall.thickness.AHA.1...Instance.2,M48_status,WT,0.634279239
M48_status,0.043171427,0.033112776,1.303769468,0.192319854,-0.021730427,0.10807328,0.006360052,LV.mean.myocardial.wall.thickness.AHA.10...Instance.2,M48_status,WT,0.238045857
M48_status,0.101998006,0.03078546,3.313187666,0.000923226,0.04165775,0.162338262,0.016610919,LV.mean.myocardial.wall.thickness.AHA.11...Instance.2,M48_status,WT,0.00392371
M48_status,0.131601327,0.030732798,4.282113427,1.86E-05,0.07136429,0.191838365,0.021637773,LV.mean.myocardial.wall.thickness.AHA.12...Instance.2,M48_status,WT,0.000190227
M48_status,0.037281335,0.02971975,1.254429661,0.209693359,-0.020970102,0.095532773,0.006729942,LV.mean.myocardial.wall.thickness.AHA.13...Instance.2,M48_status,WT,0.238045857
M48_status,0.039371627,0.031335117,1.256469756,0.208953194,-0.022045971,0.100789225,0.006480561,LV.mean.myocardial.wall.thickness.AHA.14...Instance.2,M48_status,WT,0.238045857
M48_status,0.067063619,0.031502814,2.128813583,0.033275904,0.005317331,0.128809908,0.011269807,LV.mean.myocardial.wall.thickness.AHA.15...Instance.2,M48_status,WT,0.056569038
M48_status,0.039811515,0.031760923,1.253474745,0.210040462,-0.022440673,0.102063702,0.00670411,LV.mean.myocardial.wall.thickness.AHA.16...Instance.2,M48_status,WT,0.238045857
M48_status,0.049879364,0.053387932,0.934281638,0.35016439,-0.054762291,0.154521019,0.005953528,LV.mean.myocardial.wall.thickness.AHA.2...Instance.2,M48_status,WT,0.372049664
M48_status,0.114631159,0.05142123,2.229257434,0.025802426,0.013844288,0.215418031,0.013896975,LV.mean.myocardial.wall.thickness.AHA.3...Instance.2,M48_status,WT,0.052653457
M48_status,0.092527412,0.042074784,2.199117908,0.02787536,0.010059803,0.174995021,0.012216825,LV.mean.myocardial.wall.thickness.AHA.4...Instance.2,M48_status,WT,0.052653457
M48_status,0.154899536,0.036530879,4.240235718,2.24E-05,0.083298119,0.226500954,0.023175409,LV.mean.myocardial.wall.thickness.AHA.5...Instance.2,M48_status,WT,0.000190227
M48_status,0.149950983,0.037428299,4.006353111,6.18E-05,0.076590599,0.223311367,0.022008733,LV.mean.myocardial.wall.thickness.AHA.6...Instance.2,M48_status,WT,0.000350071
M48_status,0.088772933,0.032121925,2.763624355,0.005718998,0.025813173,0.151732693,0.014196558,LV.mean.myocardial.wall.thickness.AHA.7...Instance.2,M48_status,WT,0.013888996
M48_status,0.106417995,0.038009984,2.79973793,0.005116912,0.031917494,0.180918496,0.014775425,LV.mean.myocardial.wall.thickness.AHA.8...Instance.2,M48_status,WT,0.013888996
M48_status,0.07144388,0.04085852,1.748567482,0.08037364,-0.008639822,0.151527581,0.008716441,LV.mean.myocardial.wall.thickness.AHA.9...Instance.2,M48_status,WT,0.124213808
M48_status,0.082734076,0.026727686,3.095444791,0.001966564,0.030347156,0.135120995,0.014863589,LV.mean.myocardial.wall.thickness.global...Instance.2,M48_status,WT,0.006686319
M48_status,1.423844052,0.695083257,2.048451086,0.04052246,0.061463876,2.786224228,0.008912273,LV.myocardial.mass...Instance.2,M48_status,LV,0.243134757
M48_status,-1.643165052,0.624919702,-2.629401901,0.008556862,-2.868023011,-0.418307092,-0.017518797,LV.radial.strain.AHA.1...Instance.2,M48_status,Err,0.072733327
M48_status,0.081065588,0.646527174,0.125386204,0.900218453,-1.186143548,1.348274725,0.000824186,LV.radial.strain.AHA.10...Instance.2,M48_status,Err,0.956482106
M48_status,0.39775821,0.59487491,0.668641765,0.503727965,-0.768211221,1.56372764,0.004357685,LV.radial.strain.AHA.11...Instance.2,M48_status,Err,0.749888063
M48_status,0.54040164,0.612125115,0.882828733,0.377334232,-0.659378616,1.740181896,0.005766598,LV.radial.strain.AHA.12...Instance.2,M48_status,Err,0.712742438
M48_status,0.163714207,0.64583719,0.253491452,0.799889797,-1.102142544,1.429570958,0.001682053,LV.radial.strain.AHA.13...Instance.2,M48_status,Err,0.956482106
M48_status,-0.80732553,0.6097942,-1.323931139,0.185533642,-2.002537136,0.387886076,-0.008738871,LV.radial.strain.AHA.14...Instance.2,M48_status,Err,0.477106729
M48_status,-0.841003046,0.692403766,-1.214613622,0.224520813,-2.198131429,0.516125337,-0.008058237,LV.radial.strain.AHA.15...Instance.2,M48_status,Err,0.477106729
M48_status,0.484689107,0.656530426,0.738258408,0.460361859,-0.802126649,1.771504863,0.004948623,LV.radial.strain.AHA.16...Instance.2,M48_status,Err,0.749888063
M48_status,-1.044462323,0.552803772,-1.889390732,0.058846871,-2.12797129,0.039046644,-0.012273687,LV.radial.strain.AHA.2...Instance.2,M48_status,Err,0.250099202
M48_status,1.082401498,0.624144533,1.734216102,0.082887615,-0.140937111,2.305740108,0.011005502,LV.radial.strain.AHA.3...Instance.2,M48_status,Err,0.281817891
M48_status,1.658868676,0.81592679,2.033109707,0.04204817,0.059632134,3.258105219,0.012885069,LV.radial.strain.AHA.4...Instance.2,M48_status,Err,0.238272961
M48_status,-0.404682363,0.747641284,-0.541278781,0.588318522,-1.870077638,1.060712913,-0.003547413,LV.radial.strain.AHA.5...Instance.2,M48_status,Err,0.769339606
M48_status,-0.021643376,0.866579895,-0.024975627,0.980074532,-1.720161249,1.676874497,-0.000168156,LV.radial.strain.AHA.6...Instance.2,M48_status,Err,0.980074532
M48_status,-0.799451132,0.627377297,-1.274274884,0.202573575,-2.029126038,0.430223775,-0.008351415,LV.radial.strain.AHA.7...Instance.2,M48_status,Err,0.477106729
M48_status,-0.085540634,0.503281034,-0.169965939,0.865037801,-1.071983818,0.900902551,-0.00111686,LV.radial.strain.AHA.8...Instance.2,M48_status,Err,0.956482106
M48_status,-1.557589686,0.560182766,-2.780502685,0.005430072,-2.655561663,-0.459617709,-0.01809851,LV.radial.strain.AHA.9...Instance.2,M48_status,Err,0.072733327
M48_status,-0.239801236,0.381223537,-0.629030511,0.52933275,-0.987008728,0.507406257,-0.003999928,LV.radial.strain.global...Instance.2,M48_status,Err,0.749888063
M48_status,0.436389144,0.792670132,0.550530575,0.581958646,-1.117263694,1.990041981,0.00315976,LV.stroke.volume...Instance.2,M48_status,LV,0.698350375
M48_status,-0.37379313,0.444528613,-0.840875297,0.400422979,-1.245080372,0.497494113,-0.005523148,RA.ejection.fraction...Instance.2,M48_status,RA,0.849654846
